1774205016847	geckodriver	INFO	Listening on 127.0.0.1:61575
1774205089645	geckodriver	INFO	Listening on 127.0.0.1:58561
1774205433709	geckodriver	INFO	Listening on 127.0.0.1:54339
1774205594767	geckodriver	INFO	Listening on 127.0.0.1:50979
1774205597818	mozrunner::runner	INFO	Running command: "C:\\Program Files\\WindowsApps\\Mozilla.Firefox_148.0.2.0_x64__n80bbvh6b1yt2\\VFS\\ProgramFiles\\Firefox Pa ... zilla\\Firefox\\Profiles\\f8qqd7xg.default" "--remote-debugging-port" "50980" "--remote-allow-hosts" "localhost" "-no-remote"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1774205598639	Marionette	INFO	Marionette enabled
1774205598818	Marionette	INFO	Listening on port 50991
WebDriver BiDi listening on ws://127.0.0.1:50980
Read port: 50991
1774205599062	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/PromiseWorker.sys.mjs, line 75: Error: Could not get children of `C:\Users\sarit\AppData\Roaming\Mozilla\Firefox\Profiles\f8qqd7xg.default\thumbnails': directory does not exist (NS_ERROR_FILE_NOT_FOUND)
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript, line 4684: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript, line 4684: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript, line 4684: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript, line 4684: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript, line 4684: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval, line 4684: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval, line 4684: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval, line 4684: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval, line 4684: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval line 4684 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval line 4684 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval line 4684 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval line 4684 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval, line 4684: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval, line 4684: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval line 4684 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval line 4684 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval line 4684 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval line 4684 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval line 4684 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript line 2 > eval line 4684 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript, line 4765: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript, line 4765: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript, line 4765: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript, line 4765: unreachable code after return statement
JavaScript warning: https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den%26next%3Dhttps%253A%252F%252Fwww.youtube.com%252F%253FthemeRefresh%253D1&dsh=S1125070366%3A1774205677289407&ec=65620&hl=en&passive=true&service=youtube&uilel=3&flowName=GlifWebSignIn&flowEntry=ServiceLogin&ifkv=ASfE1-rjjw68ytQMOQJkMVFIZvFIDIRMQ6y7omQI9Y7O_BWIoL-GpBAKHiMivdFipP3Kgfw9xPWNcQ line 1331 > injectedScript, line 4765: unreachable code after return statement
